IATA,Direction,Name,City,Country,Airlines,lat,lon,Distance_km,FlightTime_hr
BUD,D,Budapest,Budapest,Hungary,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Israir Airlines', 'Wizzair']",47.4369,19.2556,2166.3,3h 9m
SOF,A,Sofia,Sofia,Bulgaria,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'Bulgaria Air', 'El Al Israel Airlines', 'Israir Airlines', 'Wizzair']",42.69669,23.41144,1559.3,2h 27m
LTN,A,Luton,London Luton,United Kingdom,"['El Al Israel Airlines', 'Israir Airlines', 'Wizz Uk']",51.8747,-0.36833,3605.4,4h 50m
DXB,A,Dubai,Dubai,United Arab Emirates,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Emirates', 'Flydubai', 'Israir Airlines']",25.2528,55.3644,2133.5,3h 7m
ATH,A,Athens,Athens,Greece,"['Aegean Airlines', 'Air Serbia', 'Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Emirates', 'Fly Lili', 'Israir Airlines', 'Wizz Air Malta']",37.9364,23.9445,1194.9,2h
GYD,A,Baku Heydar Aliyev Int`l,Baku,Azerbaijan,"['Arkia Israeli Airlines', 'Azerbaijan Airlines', 'El Al Israel Airlines', 'Israir Airlines']",40.4675,50.0467,1651.1,2h 34m
DXB,D,Dubai,Dubai,United Arab Emirates,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Emirates', 'Flydubai', 'Israir Airlines']",25.2528,55.3644,2133.5,3h 7m
DME,A,Moscow-domodedovo,Moscow,Russian Federation,"['El Al Israel Airlines', 'Red Wings Airlines']",55.4088,37.9063,2610.9,3h 40m
FRA,A,Frankfurt,Frankfurt,Germany,"['Air Canada', 'All Nippon Airways', 'Brussels Airlines', 'Delta Airlines', 'El Al Israel Airlines', 'Lufthansa', 'Sas', 'United Airlines']",50.0264,8.54313,2956.9,4h 5m
MUC,A,Munich,Munich,Germany,"['Brussels Airlines', 'El Al Israel Airlines', 'Lufthansa', 'Sas', 'United Airlines']",48.3538,11.7861,2657.1,3h 44m
AUH,A,Abu Dhabi,Abu Dhabi,United Arab Emirates,"['China Eastern Airlines Co. Ltd', 'El Al Israel Airlines', 'Etihad Airways', 'Srilanka Airlines']",24.433,54.6511,2109.6,3h 5m
LIS,A,Lisbon,Lisbon,Portugal,"['Air Portugal', 'Arkia Israeli Airlines', 'El Al Israel Airlines']",38.7813,-9.13592,4029.8,5h 20m
EWR,D,New York - Newark,Newark,United States,"['Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation', 'United Airlines']",40.69248,-74.16869,9160.4,11h 23m
GYD,D,Baku Heydar Aliyev Int`l,Baku,Azerbaijan,"['Arkia Israeli Airlines', 'Azerbaijan Airlines', 'El Al Israel Airlines', 'Israir Airlines']",40.4675,50.0467,1651.1,2h 34m
LCA,A,Larnaca,Larnaca,Cyprus,"['Aegean Airlines', 'Air Haifa', 'Arkia Israeli Airlines', 'Cyprus Airways', 'El Al Israel Airlines', 'Israir Airlines', 'K.l.m.', 'Tus Airways', 'Wizzair']",34.8751,33.6249,339.0,0h 53m
LCA,D,Larnaca,Larnaca,Cyprus,"['Aegean Airlines', 'Air Canada', 'All Nippon Airways', 'Arkia Israeli Airlines', 'Brussels Airlines', 'Cyprus Airways', 'El Al Israel Airlines', 'Israir Airlines', 'Lufthansa', 'Tus Airways', 'United Airlines', 'Wizzair']",34.8751,33.6249,339.0,0h 53m
DME,D,Moscow-domodedovo,Moscow,Russian Federation,"['El Al Israel Airlines', 'Red Wings Airlines']",55.4088,37.9063,2610.9,3h 40m
ADD,D,Addis Ababa,Addis Ababa,Ethiopia,"['El Al Israel Airlines', 'Ethiopian Airlines']",8.97789,38.7993,2581.7,3h 38m
AUH,D,Abu Dhabi,Abu Dhabi,United Arab Emirates,"['China Eastern Airlines Co. Ltd', 'El Al Israel Airlines', 'Etihad Airways', 'Srilanka Airlines']",24.433,54.6511,2109.6,3h 5m
VIE,A,Vienna,Vienna,Austria,"['Air Canada', 'All Nippon Airways', 'Austrian Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Wizz Air Malta']",48.1103,16.5697,2362.2,3h 23m
ADD,A,Addis Ababa,Addis Ababa,Ethiopia,"['El Al Israel Airlines', 'Ethiopian Airlines']",8.97789,38.7993,2581.7,3h 38m
WAW,A,Warsaw,Warsaw,Poland,"['El Al Israel Airlines', 'Enter Air- E4', 'Lot Polish Airlines', 'Wizzair']",52.1657,20.9671,2507.9,3h 33m
ZRH,A,Zurich,Zurich,Switzerland,"['El Al Israel Airlines', 'Sas', 'Swiss Int`l Airlines']",47.4647,8.54917,2812.4,3h 55m
LHR,A,London - Heathrow,London,United Kingdom,"['Aero Mexico', 'British Airways Plc', 'Delta Airlines', 'El Al Israel Airlines', 'Sas', 'Virgin Atlantic Airways']",51.4706,-0.46194,3593.4,4h 50m
PRG,A,Prague-ruzyne,Prague,Czech Republic,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines', 'Smartwings', 'Tus Airways']",50.1008,14.26,2635.9,3h 42m
AMS,A,Amsterdam,Amsterdam,Netherlands,"['Aero Mexico', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'K.l.m.', 'Sas']",52.3086,4.76389,3315.3,4h 30m
AMS,D,Amsterdam,Amsterdam,Netherlands,"['Aero Mexico', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'K.l.m.', 'Sas']",52.3086,4.76389,3315.3,4h 30m
WAW,D,Warsaw,Warsaw,Poland,"['El Al Israel Airlines', 'Enter Air- E4', 'Lot Polish Airlines', 'Wizzair']",52.1657,20.9671,2507.9,3h 33m
VIE,D,Vienna,Vienna,Austria,"['Air Canada', 'All Nippon Airways', 'Austrian Airlines', 'El Al Israel Airlines', 'Wizz Air Malta']",48.1103,16.5697,2362.2,3h 23m
ATH,D,Athens,Athens,Greece,"['Aegean Airlines', 'Air Serbia', 'Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Emirates', 'Fly Lili', 'Israir Airlines', 'Swiss Int`l Airlines', 'Wizz Air Malta']",37.9364,23.9445,1194.9,2h
PRG,D,Prague-ruzyne,Prague,Czech Republic,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines', 'Smartwings', 'Tus Airways']",50.1008,14.26,2635.9,3h 42m
LHR,D,London - Heathrow,London,United Kingdom,"['Aero Mexico', 'British Airways Plc', 'Delta Airlines', 'El Al Israel Airlines', 'Sas', 'Virgin Atlantic Airways']",51.4706,-0.46194,3593.4,4h 50m
IAS,A,Iasi,Iasi,Romania,['Wizz Air Malta'],47.1785,27.6206,1794.4,2h 45m
OTP,A,Bucharest - Otopeni,Bucharest,Romania,"['Anima Wings Aviation', 'El Al Israel Airlines', 'Flyone Romania', 'Hisky Europe Srl', 'Tarom - Romanian Air Transport', 'Wizz Air Malta']",44.5722,26.1022,1590.2,2h 29m
EWR,A,New York - Newark,Newark,United States,"['Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation', 'United Airlines']",40.69248,-74.16869,9160.4,11h 23m
SKG,D,Thessaloniki,Thessaloniki,Greece,"['Aegean Airlines', 'Arkia Israeli Airlines', 'Israir Airlines', 'Wizzair']",40.5197,22.9709,1425.4,2h 17m
IAS,D,Iasi,Iasi,Romania,['Wizz Air Malta'],47.1785,27.6206,1794.4,2h 45m
SOF,D,Sofia,Sofia,Bulgaria,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'Bulgaria Air', 'El Al Israel Airlines', 'Wizzair']",42.69669,23.41144,1559.3,2h 27m
BUD,A,Budapest,Budapest,Hungary,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Israir Airlines', 'Wizzair']",47.4369,19.2556,2166.3,3h 9m
OTP,D,Bucharest - Otopeni,Bucharest,Romania,"['Anima Wings Aviation', 'El Al Israel Airlines', 'Flyone Romania', 'Hisky Europe Srl', 'Israir Airlines', 'Tarom - Romanian Air Transport', 'Wizz Air Malta']",44.5722,26.1022,1590.2,2h 29m
KRK,A,Krakow,Krakow,Poland,"['El Al Israel Airlines', 'Lot Polish Airlines', 'Wizzair']",50.0777,19.7848,2364.6,3h 23m
BUS,D,Batumi,Batumi,Georgia,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",41.6103,41.5997,1221.6,2h 2m
NAP,A,Naples-capodichino,Naples,Italy,"['Israir Airlines', 'Wizz Air Malta']",40.886,14.2908,2085.4,3h 3m
PFO,D,Paphos,Paphos,Cyprus,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",34.718,32.4857,374.5,0h 56m
JFK,A,New York - J.f.kennedy,New York,United States,"['Aero Mexico', 'Arkia Israeli Airlines', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",40.63993,-73.77869,9137.2,11h 21m
MXP,A,Milan-malpensa,Milan,Italy,"['Air Portugal', 'El Al Israel Airlines', 'Sas', 'Wizz Air Malta']",45.6306,8.72811,2709.3,3h 47m
FCO,A,Rome - Fiumicino,Rome,Italy,"['Aerolineas Argentinas S.a.', 'Air Portugal', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines', 'Sas', 'Tus Airways', 'Wizz Air Malta']",41.8045,12.2508,2281.5,3h 17m
SKG,A,Thessaloniki,Thessaloniki,Greece,"['Aegean Airlines', 'Arkia Israeli Airlines', 'Israir Airlines', 'Wizzair']",40.5197,22.9709,1425.4,2h 17m
KRK,D,Krakow,Krakow,Poland,"['El Al Israel Airlines', 'Lot Polish Airlines', 'Wizzair']",50.0777,19.7848,2364.6,3h 23m
NAP,D,Naples-capodichino,Naples,Italy,"['Israir Airlines', 'Wizz Air Malta']",40.886,14.2908,2085.4,3h 3m
FCO,D,Rome - Fiumicino,Rome,Italy,"['Aerolineas Argentinas S.a.', 'Air Portugal', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines', 'Sas', 'Tus Airways', 'Wizz Air Malta']",41.8045,12.2508,2281.5,3h 17m
PFO,A,Paphos,Paphos,Cyprus,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",34.718,32.4857,374.5,0h 56m
MXP,D,Milan-malpensa,Milan,Italy,"['Air Portugal', 'El Al Israel Airlines', 'Sas', 'Wizz Air Malta']",45.6306,8.72811,2709.3,3h 47m
AER,A,Sochi,Sochi,Russian Federation,"['Azimuth Airlines', 'Red Wings Airlines']",43.4499,39.9566,1345.8,2h 11m
JFK,D,New York - J.f.kennedy,New York,United States,"['Aero Mexico', 'Arkia Israeli Airlines', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",40.63993,-73.77869,9137.2,11h 21m
ETM,D,Ramon,Ramon,Israel,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",29.72717,35.01417,253.0,0h 46m
AER,D,Sochi,Sochi,Russian Federation,"['Azimuth Airlines', 'Red Wings Airlines']",43.4499,39.9566,1345.8,2h 11m
CDG,A,Paris-charles De Gaulle,Paris,France,"['Aero Mexico', 'Air France', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'Sas']",49.0128,2.55,3288.6,4h 28m
BUS,A,Batumi,Batumi,Georgia,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",41.6103,41.5997,1221.6,2h 2m
TBS,D,Tbilisi,Tbilisi,Georgia,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Georgian Airways', 'Israir Airlines']",41.6692,44.9547,1396.7,2h 15m
LTN,D,Luton,London Luton,United Kingdom,"['El Al Israel Airlines', 'Israir Airlines', 'Wizz Uk']",51.8747,-0.36833,3605.4,4h 50m
ETM,A,Ramon,Ramon,Israel,"['Air Haifa', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",29.72717,35.01417,253.0,0h 46m
ORY,A,Paris-orly,Paris,France,['Transavia France'],48.7253,2.35944,3289.2,4h 28m
LYS,A,Lyon - Satolas,Lyon,France,"['El Al Israel Airlines', 'Transavia France']",45.7264,5.09083,2975.1,4h 6m
RIX,A,Riga,Riga,Latvia,['Air Baltic'],56.9236,23.9711,2893.5,4h
FRA,D,Frankfurt,Frankfurt,Germany,"['Brussels Airlines', 'Delta Airlines', 'El Al Israel Airlines', 'Lufthansa', 'Sas', 'United Airlines']",50.0264,8.54313,2956.9,4h 5m
CDG,D,Paris-charles De Gaulle,Paris,France,"['Aero Mexico', 'Air France', 'Arkia Israeli Airlines', 'El Al Israel Airlines', 'Sas']",49.0128,2.55,3288.6,4h 28m
MUC,D,Munich,Munich,Germany,"['Brussels Airlines', 'El Al Israel Airlines', 'Lufthansa', 'Sas']",48.3538,11.7861,2657.1,3h 44m
ORY,D,Paris-orly,Paris,France,['Transavia France'],48.7253,2.35944,3289.2,4h 28m
LYS,D,Lyon - Satolas,Lyon,France,"['El Al Israel Airlines', 'Transavia France']",45.7264,5.09083,2975.1,4h 6m
ZRH,D,Zurich,Zurich,Switzerland,"['El Al Israel Airlines', 'Sas', 'Swiss Int`l Airlines']",47.4647,8.54917,2812.4,3h 55m
TBS,A,Tbilisi,Tbilisi,Georgia,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Georgian Airways', 'Israir Airlines']",41.6692,44.9547,1396.7,2h 15m
MRV,A,Mineralnye Vody,Mineralnye Vody,Russian Federation,"['Azimuth Airlines', 'Red Wings Airlines']",44.2251,43.0819,1533.0,2h 25m
MRV,D,Mineralnye Vody,Mineralnye Vody,Russian Federation,"['Azimuth Airlines', 'Red Wings Airlines']",44.2251,43.0819,1533.0,2h 25m
BKK,D,Bangkok Intl.-suvarnabhumi,Bangkok,Thailand,"['El Al Israel Airlines', 'Qantas Airways', 'Thai Airways', 'Vietnam Airlines']",13.6811,100.747,6953.7,8h 47m
NRT,D,Tokyo Intl.-narita,Tokyo,Japan,"['El Al Israel Airlines', 'Qantas Airways']",35.7647,140.386,9222.6,11h 27m
RMO,A,Chisinau,Chisinau,Moldova,"['El Al Israel Airlines', 'Flyone', 'Hisky']",46.9277,28.931,1732.7,2h 40m
BER,A,Berlin Brandenburg Intl,Berlin,Germany,"['Blue Bird Airways', 'El Al Israel Airlines', 'Israir Airlines', 'Sas']",52.36217,13.50067,2846.4,3h 57m
RMO,D,Chisinau,Chisinau,Moldova,"['El Al Israel Airlines', 'Flyone', 'Hisky']",46.9277,28.931,1732.7,2h 40m
BCN,A,Barcelona,Barcelona,Spain,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Iberia']",41.2971,2.07846,3087.4,4h 14m
LAX,D,Los Angeles,Los Angeles,United States,"['Aero Mexico', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",33.9425,-118.40805,12189.3,14h 56m
MIA,D,Miami International,Miami,United States,"['Aerolineas Argentinas S.a.', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",25.79536,-80.29012,10627.1,13h 6m
BOS,D,Boston-logan Int,Boston,United States,"['Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",42.36294,-71.00639,8837.9,11h
STN,A,London -stansted,Stansted,United Kingdom,['Arkia Israeli Airlines'],51.885,0.235,3568.0,4h 48m
BKK,A,Bangkok Intl.-suvarnabhumi,Bangkok,Thailand,"['El Al Israel Airlines', 'Qantas Airways', 'Thai Airways', 'Vietnam Airlines']",13.6811,100.747,6953.7,8h 47m
MAD,A,Madrid,Madrid,Spain,"['Aero Mexico', 'Aerolineas Argentinas S.a.', 'Air Europa', 'China Eastern Airlines Co. Ltd', 'El Al Israel Airlines', 'Iberia', 'Iberia Express']",40.4936,-3.56676,3551.4,4h 47m
HKT,A,Phuket,Phuket,Thailand,"['El Al Israel Airlines', 'Thai Airways']",8.1132,98.3169,7036.7,8h 53m
MRS,D,Marseille,Marseille,France,"['Air France', 'Air Portugal', 'El Al Israel Airlines', 'Transavia France']",43.43927,5.22142,2885.8,4h
BCN,D,Barcelona,Barcelona,Spain,"['Arkia Israeli Airlines', 'Blue Bird Airways', 'El Al Israel Airlines', 'Iberia']",41.2971,2.07846,3087.4,4h 14m
MAD,D,Madrid,Madrid,Spain,"['Aero Mexico', 'Aerolineas Argentinas S.a.', 'Air Europa', 'China Eastern Airlines Co. Ltd', 'El Al Israel Airlines', 'Iberia', 'Iberia Express']",40.4936,-3.56676,3551.4,4h 47m
TIV,D,Tivat,Tivat,Montenegro,"['El Al Israel Airlines', 'Israir Airlines']",42.4047,18.7233,1835.7,2h 48m
VCE,D,Venice,Venice,Italy,['El Al Israel Airlines'],45.5053,12.3519,2451.5,3h 29m
VAR,A,Varna,Varna,Bulgaria,"['Arkia Israeli Airlines', 'Israir Airlines', 'Wizzair']",43.2321,27.8251,1391.8,2h 14m
TIA,D,Tirana,Tirana,Albania,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",41.4147,19.7206,1706.1,2h 38m
VAR,D,Varna,Varna,Bulgaria,"['Israir Airlines', 'Wizzair']",43.2321,27.8251,1391.8,2h 14m
LED,A,St. Petersburg,S.petersburg,Russian Federation,['Red Wings Airlines'],59.8003,30.2625,3108.2,4h 15m
BER,D,Berlin Brandenburg Intl,Berlin,Germany,"['Blue Bird Airways', 'El Al Israel Airlines', 'Israir Airlines', 'Sas']",52.36217,13.50067,2846.4,3h 57m
VNO,A,Vilnius Intl,Vilnius,Lithuania,['Wizzair'],54.6341,25.2858,2626.0,3h 41m
STN,D,London -stansted,Stansted,United Kingdom,['Arkia Israeli Airlines'],51.885,0.235,3568.0,4h 48m
VNO,D,Vilnius Intl,Vilnius,Lithuania,['Wizzair'],54.6341,25.2858,2626.0,3h 41m
SZX,A,Shenzhen Baoan Int.,Shenzhen,China,['Hainan Airlines'],22.6393,113.811,7713.0,9h 40m
DUS,A,Dusseldorf,Dusseldorf,Germany,['Eurowings'],51.2895,6.76678,3138.2,4h 18m
DUS,D,Dusseldorf,Dusseldorf,Germany,['Eurowings'],51.2895,6.76678,3138.2,4h 18m
SZX,D,Shenzhen Baoan Int.,Shenzhen,China,['Hainan Airlines'],22.6393,113.811,7713.0,9h 40m
TIV,A,Tivat,Tivat,Montenegro,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",42.4047,18.7233,1835.7,2h 48m
LIS,D,Lisbon,Lisbon,Portugal,"['Air Portugal', 'Arkia Israeli Airlines', 'El Al Israel Airlines']",38.7813,-9.13592,4029.8,5h 20m
VCE,A,Venice,Venice,Italy,['El Al Israel Airlines'],45.5053,12.3519,2451.5,3h 29m
BRU,A,Brussels,Brussels,Belgium,['Brussels Airlines'],50.9014,4.48444,3254.6,4h 26m
MRS,A,Marseille,Marseille,France,"['Air France', 'Air Portugal', 'El Al Israel Airlines', 'Transavia France']",43.43927,5.22142,2885.8,4h
TIA,A,Tirana,Tirana,Albania,"['Arkia Israeli Airlines', 'El Al Israel Airlines', 'Israir Airlines']",41.4147,19.7206,1706.1,2h 38m
BRU,D,Brussels,Brussels,Belgium,['Brussels Airlines'],50.9014,4.48444,3254.6,4h 26m
ORD,A,Chicago - O'hare,Chicago,United States,['United Airlines'],41.97694,-87.90815,9945.9,12h 18m
MIA,A,Miami International,Miami,United States,"['Aerolineas Argentinas S.a.', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",25.79536,-80.29012,10627.1,13h 6m
CPH,A,Copenhagen Kastrup,Copenhagen,Denmark,['Sas'],55.6179,12.656,3144.8,4h 18m
CPH,D,Copenhagen Kastrup,Copenhagen,Denmark,['Sas'],55.6179,12.656,3144.8,4h 18m
LAX,A,Los Angeles,Los Angeles,United States,"['Aero Mexico', 'Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",33.9425,-118.40805,12189.3,14h 56m
EVN,A,Yerevan,Yerevan,Armenia,['Flyone Armenia Llc'],40.1473,44.3959,1243.4,2h 3m
ORD,D,Chicago - O'hare,Chicago,United States,['United Airlines'],41.97694,-87.90815,9945.9,12h 18m
EVN,D,Yerevan,Yerevan,Armenia,['Flyone Armenia Llc'],40.1473,44.3959,1243.4,2h 3m
NRT,A,Tokyo Intl.-narita,Tokyo,Japan,"['El Al Israel Airlines', 'Qantas Airways']",35.7647,140.386,9222.6,11h 27m
KTW,A,Katowice,Katowice,Poland,['Enter Air- E4'],50.4743,19.08,2430.3,3h 28m
KTW,D,Katowice,Katowice,Poland,['Enter Air- E4'],50.4743,19.08,2430.3,3h 28m
FLL,D,Fort Lauderdale,Fort Lauderdale,United States,['El Al Israel Airlines'],26.07167,-80.14969,10596.8,13h 4m
PEK,A,Beijing,Beijing,China,['Hainan Airlines'],40.0801,116.585,7156.5,9h 1m
MLA,D,Malta,Malta,Malta,['Fly Lili'],35.8575,14.4775,1930.7,2h 55m
GVA,D,Geneva,Geneva,Switzerland,['Arkia Israeli Airlines'],46.2381,6.10895,2922.5,4h 2m
CLJ,A,Cluj Napoca,Cluj,Romania,['Wizz Air Malta'],46.7852,23.6862,1898.9,2h 52m
CLJ,D,Cluj Napoca,Cluj,Romania,['Wizz Air Malta'],46.7852,23.6862,1898.9,2h 52m
YYZ,A,Toronto,Toronto,Canada,['Air Canada'],43.6772,-79.6306,9316.1,11h 34m
CTA,D,Catania Fontanarossa,Catania,Italy,['Israir Airlines'],37.4668,15.0664,1909.0,2h 53m
TAS,A,Tashkent,Tashkent,Uzbekistan,['Uzbekistan Air'],41.2579,69.2812,3218.6,4h 23m
RIX,D,Riga,Riga,Latvia,['Air Baltic'],56.9236,23.9711,2893.5,4h
YYZ,D,Toronto,Toronto,Canada,['Air Canada'],43.6772,-79.6306,9316.1,11h 34m
TAS,D,Tashkent,Tashkent,Uzbekistan,['Uzbekistan Air'],41.2579,69.2812,3218.6,4h 23m
TLS,A,Toulouse,Toulouse,France,['Transavia France'],43.6291,1.36382,3193.2,4h 21m
BOS,A,Boston-logan Int,Boston,United States,"['Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",42.36294,-71.00639,8837.9,11h
PEK,D,Beijing,Beijing,China,['Hainan Airlines'],40.0801,116.585,7156.5,9h 1m
MLA,A,Malta,Malta,Malta,['Fly Lili'],35.8575,14.4775,1930.7,2h 55m
TLS,D,Toulouse,Toulouse,France,['Transavia France'],43.6291,1.36382,3193.2,4h 21m
HAM,A,Hamburg,Hamburg,Germany,['Eurowings'],53.6304,9.98823,3115.8,4h 16m
IAD,A,Washington-dulles,Washington,United States,['United Airlines'],38.9,-77.5,9508.0,11h 47m
HAM,D,Hamburg,Hamburg,Germany,['Eurowings'],53.6304,9.98823,3115.8,4h 16m
BEG,D,Belgrade,Belgrade,Serbia,['El Al Israel Airlines'],44.8184,20.3091,1902.7,2h 53m
CTA,A,Catania Fontanarossa,Catania,Italy,['Israir Airlines'],37.4668,15.0664,1909.0,2h 53m
GVA,A,Geneva,Geneva,Switzerland,['Arkia Israeli Airlines'],46.2381,6.10895,2922.5,4h 2m
HKT,D,Phuket,Phuket,Thailand,"['El Al Israel Airlines', 'Thai Airways']",8.1132,98.3169,7036.7,8h 53m
BEG,A,Belgrade,Belgrade,Serbia,['El Al Israel Airlines'],44.8184,20.3091,1902.7,2h 53m
FLL,A,Fort Lauderdale,Fort Lauderdale,United States,"['Delta Airlines', 'El Al Israel Airlines', 'Jetblue Airways Corporation']",26.07167,-80.14969,10596.8,13h 4m
DEB,D,Debrecen,Debrecen,Hungary,['Israir Airlines'],47.4889,21.6153,2054.7,3h 1m
